OUTLIER TRIAGE — POPULATION C
======================================================================

Rows analyzed: 8,643

THRESHOLDS
----------------------------------------------------------------------
|Residual| 95th percentile: 2.6003
MolLogP_diff 95th percentile: 1.3970
TPSA_diff 95th percentile: 7.7000
SD 95th percentile: 0.4174

BUCKET SUMMARY
----------------------------------------------------------------------
                       bucket    n  mean_abs_residual  median_abs_residual
            1_low_reliability  389             3.4467               3.1687
2_high_reliability_surprising   44             3.3268               3.2117
                3_not_extreme 8210             0.8517               0.7355

BUCKET 2 — HIGH RELIABILITY, STILL SURPRISING (n=44)
----------------------------------------------------------------------
    ID  Solubility  PredictedSolubility  Residual  Ocurrences Group     SD  MolLogP_diff  TPSA_diff
A-5013     -4.3499             -10.1449    5.7950           2    G3 0.0146        0.0000     0.0000
A-3068     -5.1490              -9.9861    4.8371           3    G5 0.3204        0.0000     0.0000
A-2335     -4.8251              -0.1206   -4.7045           3    G5 0.0806        0.0000     0.0000
A-3374      0.0572              -4.3485    4.4057           2    G3 0.1090        0.0000     0.0000
A-1712     -4.2253              -0.0222   -4.2031           5    G5 0.2624        0.0000     0.0000
A-2049     -5.8357              -9.9984    4.1627           2    G3 0.1505        0.0000     0.0000
  F-96     -3.6200               0.2614   -3.8814           4    G5 0.2068        0.0000     0.0000
E-1036     -8.6000              -4.8440   -3.7560           3    G5 0.2225        0.0000     0.0000
 B-206     -1.9942               1.7493   -3.7435           2    G3 0.1179        0.0000     0.0000
A-1648     -3.6027               0.0384   -3.6411           3    G5 0.4069        0.0000     0.0000
A-2206     -6.2535              -2.6411   -3.6124           6    G5 0.0854        0.0000     0.0000
C-1685      0.5400              -2.9704    3.5104           2    G3 0.3020        0.0000     0.0000
A-5049     -4.4347              -0.9251   -3.5096           2    G3 0.1368        0.0000     0.0000
B-2832    -11.4795              -7.9734   -3.5061           3    G5 0.1645        0.0000     0.0000
 B-714     -3.5706              -0.1083   -3.4623           3    G5 0.1036        0.0000     0.0000
B-3585     -7.7330              -4.2714   -3.4616           2    G3 0.1494        0.0000     0.0000
B-4424    -12.0605              -8.6083   -3.4522           2    G3 0.3647        0.0000     0.0000
 H-245    -10.6600              -7.2547   -3.4053           2    G3 0.0200        0.0000     0.0000
A-5000     -4.0572              -7.4410    3.3838           2    G3 0.3365        0.0000     0.0000
A-2267     -6.9537              -3.6326   -3.3211           5    G5 0.4082        0.0000     0.0000
C-1013     -8.7000              -5.3805   -3.3195           2    G3 0.0499        0.0000     0.0000
D-1081     -6.3000              -3.0619   -3.2381           2    G3 0.0169        0.0000     0.0000
 B-868     -8.4989              -5.3135   -3.1854           2    G3 0.0105        0.0000     0.0000
A-2201     -6.2117              -3.0362   -3.1756           2    G3 0.0449        0.0000     0.0000
 A-220     -8.1853             -11.3146    3.1294           2    G3 0.4120        0.0000     0.0000
C-2439    -10.3000              -7.2547   -3.0453           2    G3 0.0150        0.0000     0.0000
C-1793     -3.3800              -0.3379   -3.0421           2    G3 0.0105        0.0000     0.0000
A-3000      0.7780              -2.1314    2.9094           4    G5 0.0754        0.0000     0.0000
B-3588     -6.9555              -4.0682   -2.8873           2    G3 0.0272        0.0000     0.0000
B-3563     -8.1924              -5.3805   -2.8119           3    G5 0.3602        0.0000     0.0000
 B-976     -7.8613              -5.0502   -2.8111           2    G3 0.0057        0.0000     0.0000
B-4432     -8.8744              -6.0687   -2.8057           2    G3 0.0078        0.0000     0.0000
 H-447     -8.5300              -5.7499   -2.7801           3    G5 0.0989        0.0000     0.0000
 B-291     -3.6478              -0.8722   -2.7756           3    G5 0.0417        0.0000     0.0000
B-3564     -8.6679              -5.9077   -2.7602           2    G3 0.3099        0.0000     0.0000
B-2337      0.4276              -2.2842    2.7118           2    G3 0.1109        0.0000     0.0000
 H-453     -8.7700              -6.0687   -2.7013           3    G5 0.0888        0.0000     0.0000
 B-983     -2.2840               0.3979   -2.6819           2    G3 0.0180        0.0000     0.0000
 B-751     -1.9582               0.7072   -2.6654           2    G3 0.0334        0.0000     0.0000
A-5538     -6.4448              -3.7804   -2.6645           5    G5 0.1095        0.0000     0.0000
B-4431     -8.6456              -5.9849   -2.6607           2    G3 0.1072        0.0000     0.0000
B-3565     -7.9663              -5.3381   -2.6282           2    G3 0.0232        0.0000     0.0000
B-2770     -8.3748              -5.7499   -2.6249           2    G3 0.0826        0.0000     0.0000
A-1382     -1.8076               0.8015   -2.6092           3    G5 0.2235        0.0000     0.0000

INTERPRETATION
----------------------------------------------------------------------
Bucket 2 compounds show large deviation from the obvious-chemistry baseline (MolWt + MolLogP) that cannot be attributed to single-occurrence measurement, high measurement variability, or descriptor computational ambiguity. These are the strongest candidates for structural/chemical investigation. Bucket 1 compounds show similarly large residuals but carry a specific reliability caveat and should be interpreted cautiously rather than treated as confirmed chemical findings.
